num_rooms,num_people,housearea,ac,tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid,AC_hours,TV_hours
2,3,541.84,1,1,0,1220.02,2,1,748.3442502,16.411058118421057,246.1658717763158
3,5,1084.52,2,1,0,1587.7,1,0,456.2568712,5.002816570175439,150.08449710526315
1,5,584.85,0,0,0,2108.61,0,1,440.8124498,0.0,0.0
2,5,716.73,1,1,1,2314.23,1,0,359.9484974,7.893607399122808,118.40411098684211
1,6,889.06,0,0,1,3012.21,1,0,308.8392937,0.0,0.0
2,7,1047.0,1,0,1,3359.25,0,1,563.1202692,12.349128710526319,0.0
2,4,976.34,1,1,0,3507.86,1,1,477.7614788,10.477225412280703,157.15838118421053
1,6,850.87,0,0,0,3776.08,0,1,652.293855,0.0,0.0
2,8,626.27,1,0,0,4577.68,3,0,533.2605305,11.694309879385965,0.0
1,2,680.57,0,1,1,4884.15,0,1,617.8314193,0.0,203.23401950657893
1,4,688.61,0,0,0,4994.76,0,1,763.9650128,0.0,0.0
3,3,1118.29,2,2,0,5037.37,1,1,606.0078796,6.644823241228071,99.67234861842105
0,6,949.59,0,0,0,5200.62,3,0,509.1269886,0.0,0.0
3,4,873.78,2,1,1,5565.5,0,0,299.9922367,3.289388560307018,98.68165680921052
1,5,781.8,0,0,0,5681.86,0,0,329.7516594,0.0,0.0
2,5,904.92,1,1,0,5801.91,0,1,710.6763872,15.585008491228072,233.77512736842107
2,6,643.52,1,1,0,5829.41,1,1,534.364255,11.718514364035089,175.7777154605263
0,10,1019.64,0,0,0,6031.98,2,1,819.6897325,0.0,0.0
1,3,991.18,0,0,0,6049.17,0,0,458.243049,0.0,0.0
3,4,854.5,2,1,1,6123.12,2,1,694.5358411,7.615524573464913,228.46573720394736
2,4,841.29,1,1,0,6165.27,2,0,546.7350103,11.989802857456143,179.8470428618421
2,4,832.37,1,1,1,6343.89,2,0,529.5110533,11.612084502192983,174.1812675328947
1,4,794.74,0,0,0,6364.43,1,1,622.8890891,0.0,0.0
2,4,936.44,1,1,0,6757.32,3,1,1002.382506,21.982072500000005,329.7310875
4,5,868.58,3,1,0,6788.84,2,0,385.8379213,2.8204526410818715,126.9203688486842
2,4,761.86,1,1,1,7353.41,0,0,364.9502191,8.003294278508774,120.04941417763159
0,1,557.07,0,0,1,7525.82,1,1,800.1079434,0.0,0.0
3,7,669.21,2,1,0,7597.14,2,1,720.9411431,7.9050563936403515,237.15169180921052
4,4,869.29,3,2,0,7682.1,1,1,534.148012,3.9045907309941525,87.85329144736842
2,8,761.85,1,0,1,7716.81,3,1,800.3552675,17.551650603070176,0.0
2,6,1034.24,1,1,1,7775.47,1,1,823.7567113,18.064840160087723,270.9726024013158
1,4,860.28,0,0,0,7792.07,0,1,529.6833919,0.0,0.0
4,6,691.92,3,1,1,7902.71,1,1,745.783748,5.451635584795322,245.32360131578946
2,4,828.85,1,1,0,8102.23,2,0,382.6288977,8.390984598684211,125.86476898026315
1,1,765.32,0,1,1,8315.34,0,1,535.7010785,0.0,176.21746003289473
3,1,1077.31,2,5,1,8382.92,1,1,649.7085257,7.123996992324562,42.74398195394737
1,2,694.55,0,1,1,8498.6,1,1,749.7065498,0.0,246.61399664473683
