Device,Number of Devices,Time Used (hrs),Total Cost (Rupees),Watt Consumption
AC,2,6,102,1500
Refrigerator,1,24,64,200
Fan,3,8,36,75
Light,10,4,4,15
Washing Machine,1,3,15,300
Television,1,4,8,80
Water Heater,1,1,25,3000
Iron,1,1,12,1000
Computer,1,3,6,100
Mixer Grinder,1,0.5,1,500
Electric Kettle,1,0.5,1,1200
Air Cooler,1,8,20,200
Induction Cooktop,1,1,10,2000
Ceiling Fan,2,12,42,75
Water Pump,1,1,8,1000
AC,2,6,102,1500
Refrigerator,1,24,64,200
Fan,3,8,36,75
Light,10,4,4,15
Washing Machine,1,3,15,300
Television,1,4,8,80
Water Heater,1,1,25,3000
Iron,1,1,12,1000
Computer,1,3,6,100
Mixer Grinder,1,0.5,1,500
Electric Kettle,1,0.5,1,1200
Air Cooler,1,8,20,200
Induction Cooktop,1,1,10,2000
Ceiling Fan,2,12,42,75
Water Pump,1,1,8,1000
AC,1,5,64,1500
Refrigerator,2,12,128,200
Fan,4,10,45,75
Light,12,3,5,15
Washing Machine,1,2,10,300
Television,2,6,16,80
Water Heater,1,2,50,3000
Iron,2,1,24,1000
Computer,2,4,16,100
Mixer Grinder,1,1,2,500
Electric Kettle,1,1,4,1200
Air Cooler,2,8,40,200
Induction Cooktop,2,2,20,2000
Ceiling Fan,3,8,45,75
Water Pump,2,1,16,1000
AC,3,10,153,1500
Refrigerator,1,24,64,200
Fan,5,12,54,75
Light,15,5,8,15
Washing Machine,1,4,20,300
Television,3,8,24,80
Water Heater,1,3,75,3000
Iron,3,2,36,1000
Computer,3,6,30,100
Mixer Grinder,1,2,3,500
Electric Kettle,1,1,4,1200
Air Cooler,3,12,60,200
Induction Cooktop,3,3,30,2000
Ceiling Fan,4,16,56,75
Water Pump,3,2,24,1000
AC,1,8,136,1500
Refrigerator,2,12,128,200
Fan,4,10,45,75
Light,12,3,5,15
Washing Machine,2,4,40,300
Television,2,6,16,80
Water Heater,1,1,25,3000
Iron,2,1,24,1000
Computer,2,4,16,100
Mixer Grinder,1,1,2,500
Electric Kettle,1,1,4,1200
Air Cooler,2,8,40,200
Induction Cooktop,2,2,20,2000
Ceiling Fan,3,8,45,75
Water Pump,2,1,16,1000
AC,3,10,153,1500
Refrigerator,1,24,64,200
Light,10,5,6,15
Washing Machine,2,3,30,300
Television,3,8,24,80
Water Heater,2,2,50,3000
Iron,3,1,36,1000
Computer,3,6,30,100
Mixer Grinder,1,1,2,500
Electric Kettle,1,1,4,1200
Air Cooler,3,12,60,200
Induction Cooktop,3,3,30,2000
Ceiling Fan,4,16,56,75
Water Pump,3,2,24,1000
AC,1,8,136,1500
Refrigerator,2,12,128,200
Fan,4,10,45,75
Light,12,3,5,15
Washing Machine,2,4,40,300
Television,2,6,16,80
Water Heater,1,1,25,3000
Iron,2,1,24,1000
Computer,2,4,16,100
Mixer Grinder,1,1,2,500
Electric Kettle,1,1,4,1200
Air Cooler,2,8,40,200
Induction Cooktop,2,2,20,2000
Ceiling Fan,3,8,45,75
Water Pump,2,1,16,1000
AC,3,10,153,1500
Refrigerator,1,24,64,200
Fan,5,12,54,75
Light,15,5,8,15
Washing Machine,1,4,20,300
Television,3,8,24,80
Water Heater,1,3,75,3000
Iron,3,2,36,1000
Computer,3,6,30,100
Mixer Grinder,1,2,3,500
Electric Kettle,1,1,4,1200
Air Cooler,3,12,60,200
Induction Cooktop,3,3,30,2000
Ceiling Fan,4,16,56,75
Water Pump,3,2,24,1000
AC,1,8,136,1500
Refrigerator,2,12,128,200
Fan,4,10,45,75
Light,12,3,5,15
Washing Machine,2,4,40,300
Television,2,6,16,80
Water Heater,1,1,25,3000
Iron,2,1,24,1000
Computer,2,4,16,100
Mixer Grinder,1,1,2,500
Electric Kettle,1,1,4,1200
Air Cooler,2,8,40,200
Induction Cooktop,2,2,20,2000
Ceiling Fan,3,8,45,75
Water Pump,2,1,16,1000
AC,3,10,153,1500
Refrigerator,1,24,64,200
Fan,5,12,54,75
Light,15,5,8,15
Washing Machine,1,4,20,300
Television,3,8,24,80
AC,2,7,28.12,1800
Refrigerator,1,24,7.2,250
Fan,3,8,2.4,70
Light,10,5,6,60
Washing Machine,1,2,3.5,350
Television,1,5,2,60
Water Heater,1,1,3.75,1500
Iron,1,1,2,1000
Computer,1,3,1.5,120
Mixer Grinder,1,0.5,0.2,500
Electric Kettle,1,0.25,0.1,1000
Air Cooler,1,5,4.5,200
Induction Cooktop,1,1,1.25,1200
Ceiling Fan,5,10,4,75
Water Pump,1,2,4,1500
AC,2,6,24.09,1500
Refrigerator,1,24,7.2,250
Fan,3,10,3,70
Light,10,5,6,60
Washing Machine,1,3,4.5,350
Television,1,6,2.4,60
Water Heater,1,2,7.5,1500
Iron,1,1,2,1000
Computer,1,5,2.5,120
Mixer Grinder,1,0.5,0.2,500
Electric Kettle,1,0.25,0.1,1000
Air Cooler,1,6,5.4,200
Induction Cooktop,1,1,1.25,1200
Ceiling Fan,5,12,4.5,75
Water Pump,1,3,6,1500
AC,2,8,32.12,1800
Refrigerator,1,24,7.2,250
Fan,3,12,3.6,70
Light,10,6,7.2,60
Washing Machine,1,4,5.5,350
Television,1,8,3.2,60
Water Heater,1,3,11.25,1500
Iron,1,2,4,1000
Computer,1,7,3.5,120
Mixer Grinder,1,1,0.4,500
Electric Kettle,1,0.5,0.2,1000
Air Cooler,1,7,6.3,200
Induction Cooktop,1,2,2.5,1200
Ceiling Fan,5,14,5.25,75
Water Pump,1,4,8,1500
AC,2,5,20.06,1500
Refrigerator,1,24,7.2,250
Fan,3,6,1.8,70
Light,10,4,4.8,60
Washing Machine,1,1,1.75,350
Television,1,4,1.6,60
Water Heater,1,0.5,1.87,1500
Iron,1,0.5,1,1000
Computer,1,2,1,120
Mixer Grinder,1,0.25,
AC,2,6,300,1500
Refrigerator,1,24,90,200
Fan,3,8,48,50
Light,10,4,30,60
Washing Machine,1,2,15,1000
Television,1,4,10,80
Water Heater,1,2,20,2000
Iron,1,1,5,1000
Computer,1,6,20,150
Mixer Grinder,1,1,3,500
Electric Kettle,1,0.5,2,1000
Air Cooler,1,8,40,200
Induction Cooktop,1,2,15,1200
Ceiling Fan,5,8,50,80
Water Pump,1,1,10,1000
AC,1,5,250,1250
Refrigerator,1,24,90,200
Fan,3,10,60,50
Light,15,6,45,60
Washing Machine,1,2,15,1000
Television,1,6,15,80
Water Heater,1,2,20,2000
Iron,1,1,5,1000
Computer,1,7,25,150
Mixer Grinder,1,1,3,500
Electric Kettle,1,1,5,1000
Air Cooler,1,10,50,200
Induction Cooktop,1,3,20,1200
Ceiling Fan,4,10,60,80
Water Pump,1,1,10,1000
AC,2,8,400,1500
Refrigerator,1,24,90,200
Fan,3,12,72,50
Light,20,5,50,60
Washing Machine,1,3,22.5,1000
Television,1,8,20,80
Water Heater,1,2,20,2000
Iron,1,1,5,1000
Computer,1,9,30,150
Mixer Grinder,1,2,6,500
Electric Kettle,1,1.5,7.5,1000
Air Cooler,1,12,60,200
Induction Cooktop,1,4,30,1200
Ceiling Fan,6,12,75,80
Water Pump,1,2,20,1000
AC,1,7,350,1500
Refrigerator,1,24,90,200
Fan,4,10,80,50
Light,15,6,45,60
Washing Machine,1,2.5,18.75,1000
Television,1,5,12.5,80
Water Heater,1,2,20,2000
Iron,1,1,5,1000
Computer,1,8,27,150
Mixer Grinder,1,1.5,4.5,500
Electric Kettle,1,0.5,2.5,1000
Air Cooler,1,8,40,200
Induction Cooktop,1,2.5,18.75,1200
AC,2,6,300,1500
Refrigerator,1,24,90,200
Fan,3,8,48,50
Light,10,4,30,60
Washing Machine,1,2,15,1000
Television,1,4,10,80
Water Heater,1,2,20,2000
Iron,1,1,5,1000
Computer,1,6,20,150
Mixer Grinder,1,1,3,500
Electric Kettle,1,0.5,2,1000
Air Cooler,1,8,40,200
Induction Cooktop,1,2,15,1200
Ceiling Fan,5,8,50,80
Water Pump,1,1,10,1000
AC,1,5,250,1250
Refrigerator,1,24,90,200
Fan,3,10,60,50
Light,15,6,45,60
Washing Machine,1,2,15,1000
Television,1,6,15,80
Water Heater,1,2,20,2000
Iron,1,1,5,1000
Computer,1,7,25,150
Mixer Grinder,1,1,3,500
